Country Name,Country Code,Series Name,Series Code,2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
St. Vincent and the Grenadines,VCT,"Population, total",SP.POP.TOTL,103526,102841,102046,101323,100616
St. Vincent and the Grenadines,VCT,GDP per capita (current US$),NY.GDP.PCAP.CD,8351.20324040982,8641.27904024443,9693.55867833025,10582.3656725229,11501.2265187188
Sudan,SDN,"Population, total",SP.POP.TOTL,46789231,48066924,49383346,50042791,50448963
Sudan,SDN,GDP per capita (current US$),NY.GDP.PCAP.CD,577.795227050781,712.122009277344,1046.24084472656,797.283447265625,989.312866210938
Suriname,SUR,"Population, total",SP.POP.TOTL,612317,617896,623164,628886,634431
Suriname,SUR,GDP per capita (current US$),NY.GDP.PCAP.CD,4755.39221710693,5029.84838543953,6084.43876736445,5494.07409425517,7430.70219176443
Sweden,SWE,"Population, total",SP.POP.TOTL,10353442,10415811,10486941,10536632,10569709
Sweden,SWE,GDP per capita (current US$),NY.GDP.PCAP.CD,52653.7565934247,61174.9680215622,55296.9371472535,55567.0890080496,57723.2345031532
Switzerland,CHE,"Population, total",SP.POP.TOTL,8638167,8704546,8777088,8888093,9034102
Switzerland,CHE,GDP per capita (current US$),NY.GDP.PCAP.CD,85897.7843338323,93664.7736696111,94394.5106803525,100631.802755125,103669.872008144
Syrian Arab Republic,SYR,"Population, total",SP.POP.TOTL,21049429,21628839,22462173,23594623,24672760
Syrian Arab Republic,SYR,GDP per capita (current US$),NY.GDP.PCAP.CD,572.355289831901,663.614245706815,1051.67149587463,847.372723418531,..
Tajikistan,TJK,"Population, total",SP.POP.TOTL,9749310,9966908,10182222,10389799,10590927
Tajikistan,TJK,GDP per capita (current US$),NY.GDP.PCAP.CD,834.311715460625,896.748053372182,1052.17949484894,1178.47990060249,1341.20229027672
Tanzania,TZA,"Population, total",SP.POP.TOTL,60972798,62830412,64711821,66617606,68560157
Tanzania,TZA,GDP per capita (current US$),NY.GDP.PCAP.CD,1117.41528320313,1159.85656738281,1207.85302734375,1224.48962402344,1185.74548339844
Thailand,THA,"Population, total",SP.POP.TOTL,71641484,71727332,71735329,71702435,71668011
Thailand,THA,GDP per capita (current US$),NY.GDP.PCAP.CD,6985.64393892574,7057.20754802279,6909.35281815827,7195.10130919449,7345.13569000377
Timor-Leste,TLS,"Population, total",SP.POP.TOTL,1326053,1350139,1369295,1384286,1400638
Timor-Leste,TLS,GDP per capita (current US$),NY.GDP.PCAP.CD,1630.86938521256,2684.82702378987,2343.24523350389,1502.51964514186,1343.14886031844
Togo,TGO,"Population, total",SP.POP.TOTL,8669720,8878379,9089738,9304337,9515236
Togo,TGO,GDP per capita (current US$),NY.GDP.PCAP.CD,853.578220263722,939.613373786407,898.758154410712,985.697512629974,1043.14092889765
Tonga,TON,"Population, total",SP.POP.TOTL,105704,105490,105042,104597,104175
Tonga,TON,GDP per capita (current US$),NY.GDP.PCAP.CD,4700.44940541029,4912.57966349119,4933.07466930785,4863.76384632192,..
Trinidad and Tobago,TTO,"Population, total",SP.POP.TOTL,1366725,1367558,1365805,1367510,1368333
Trinidad and Tobago,TTO,GDP per capita (current US$),NY.GDP.PCAP.CD,15358.8612973066,17679.1812561341,20874.37682915,18639.259241294,19314.7163432664
Tunisia,TUN,"Population, total",SP.POP.TOTL,11974057,12048622,12119334,12200431,12277109
Tunisia,TUN,GDP per capita (current US$),NY.GDP.PCAP.CD,3548.65363663803,3906.93926319391,3708.8481241036,3950.3753419816,4350.3717971875
Turkiye,TUR,"Population, total",SP.POP.TOTL,83384680,84147318,84979913,85325965,85518661
Turkiye,TUR,GDP per capita (current US$),NY.GDP.PCAP.CD,8638.73903848102,9743.21277804855,10674.504157865,13105.6585004778,15473.2872636856
Turkmenistan,TKM,"Population, total",SP.POP.TOTL,6949912,7092043,7230193,7364438,7494498
Turkmenistan,TKM,GDP per capita (current US$),NY.GDP.PCAP.CD,6592.60146027748,7051.20211079213,8156.35211950774,8232.65225980002,8571.60702949432
Turks and Caicos Islands,TCA,"Population, total",SP.POP.TOTL,44386,45243,45847,46198,46535
Turks and Caicos Islands,TCA,GDP per capita (current US$),NY.GDP.PCAP.CD,20690.9160546118,27329.2885087196,31280.5418020808,35470.2151608295,37506.7798431288
Tuvalu,TUV,"Population, total",SP.POP.TOTL,10399,10194,9992,9816,9646
Tuvalu,TUV,GDP per capita (current US$),NY.GDP.PCAP.CD,4976.11254109571,5905.08198095343,5911.32727055301,6344.7750188689,..
Uganda,UGA,"Population, total",SP.POP.TOTL,44457152,45910930,47312719,48656601,50015092
Uganda,UGA,GDP per capita (current US$),NY.GDP.PCAP.CD,845.76646385001,882.791717442001,963.067314233497,1002.30913908852,1072.71369837695
Ukraine,UKR,"Population, total",SP.POP.TOTL,44680014,44298640,41048766,37732836,37860221
Ukraine,UKR,GDP per capita (current US$),NY.GDP.PCAP.CD,3709.76928710938,4775.94580078125,4199.6708984375,5139.59814453125,5389.47314453125
United Arab Emirates,ARE,"Population, total",SP.POP.TOTL,9401038,9575152,10074977,10483751,10876981
United Arab Emirates,ARE,GDP per capita (current US$),NY.GDP.PCAP.CD,37173.8754093066,43360.0211001327,49899.0652975197,49040.6947521035,49377.5643384379
United Kingdom,GBR,"Population, total",SP.POP.TOTL,66744000,66984000,67604000,68492000,69226000
United Kingdom,GBR,GDP per capita (current US$),NY.GDP.PCAP.CD,40404.8062238951,46926.475736105,46062.9914079698,49200.8101526146,52636.7865943853
United States,USA,"Population, total",SP.POP.TOTL,331577720,332099760,334017321,336806231,340110988
United States,USA,GDP per capita (current US$),NY.GDP.PCAP.CD,64401.5074354212,71307.4017277218,77860.9112908848,82304.6204272866,85809.9003846356
Uruguay,URY,"Population, total",SP.POP.TOTL,3398968,3396695,3390913,3388081,3386588
Uruguay,URY,GDP per capita (current US$),NY.GDP.PCAP.CD,15757.5355995779,17881.818721099,20818.6146091144,23019.4221560046,23906.5133029408
Uzbekistan,UZB,"Population, total",SP.POP.TOTL,33586372,34243696,34938955,35652307,36361859
Uzbekistan,UZB,GDP per capita (current US$),NY.GDP.PCAP.CD,1978.28051860763,2258.51964119278,2578.66689394219,2878.96879292451,3161.70010632875
Vanuatu,VUT,"Population, total",SP.POP.TOTL,298858,305868,313046,320409,327777
Vanuatu,VUT,GDP per capita (current US$),NY.GDP.PCAP.CD,3042.98711598286,3211.71947349318,3292.34108821237,3515.23633611798,3542.81071592874
"Venezuela, RB",VEN,"Population, total",SP.POP.TOTL,28444077,28237826,28213017,28300854,28405543
"Venezuela, RB",VEN,GDP per capita (current US$),NY.GDP.PCAP.CD,..,..,..,..,..
Viet Nam,VNM,"Population, total",SP.POP.TOTL,98079191,98935098,99680655,100352192,100987686
Viet Nam,VNM,GDP per capita (current US$),NY.GDP.PCAP.CD,3534.03953482647,3704.1935590038,4147.69777213621,4323.35031982451,4717.29028732449
Virgin Islands (U.S.),VIR,"Population, total",SP.POP.TOTL,106290,105870,105413,104917,104377
Virgin Islands (U.S.),VIR,GDP per capita (current US$),NY.GDP.PCAP.CD,39787.3741650202,42571.0777368471,44320.909185774,..,..
West Bank and Gaza,PSE,"Population, total",SP.POP.TOTL,4803269,4922749,5043612,5165775,5289152
West Bank and Gaza,PSE,GDP per capita (current US$),NY.GDP.PCAP.CD,3233.56863835858,3678.63565662194,3799.95527015163,3455.02852911712,2592.30591217647
"Yemen, Rep.",YEM,"Population, total",SP.POP.TOTL,36134863,37140230,38222876,39390799,40583164
"Yemen, Rep.",YEM,GDP per capita (current US$),NY.GDP.PCAP.CD,..,..,..,..,..
Zambia,ZMB,"Population, total",SP.POP.TOTL,19059395,19603607,20152938,20723965,21314956
Zambia,ZMB,GDP per capita (current US$),NY.GDP.PCAP.CD,951.644316655957,1127.16077872857,1447.12310138035,1330.72780576709,1235.08466482514
Zimbabwe,ZWE,"Population, total",SP.POP.TOTL,15526888,15797210,16069056,16340822,16634373
Zimbabwe,ZWE,GDP per capita (current US$),NY.GDP.PCAP.CD,1730.45391034701,1724.38727102272,2040.54658705395,2156.03409322984,2656.40937654332
Africa Eastern and Southern,AFE,"Population, total",SP.POP.TOTL,694446100,713090928,731821393,750503764,769294618
Africa Eastern and Southern,AFE,GDP per capita (current US$),NY.GDP.PCAP.CD,1344.10320999294,1522.3933455926,1628.31894446307,1510.74295082335,1567.63583892828
Africa Western and Central,AFW,"Population, total",SP.POP.TOTL,474569351,485920997,497387180,509398589,521764076
Africa Western and Central,AFW,GDP per capita (current US$),NY.GDP.PCAP.CD,1680.03933212698,1765.9547879785,1796.66863273368,1599.39298291654,1284.15444092323
Arab World,ARB,"Population, total",SP.POP.TOTL,453723239,460646603,471352066,482105978,492579811
Arab World,ARB,GDP per capita (current US$),NY.GDP.PCAP.CD,5722.48099531674,6681.70895180141,7931.61789279006,7479.68809103279,7521.15330929761
Caribbean small states,CSS,"Population, total",SP.POP.TOTL,4459302,4479167,4497310,4519904,4539060
Caribbean small states,CSS,GDP per capita (current US$),NY.GDP.PCAP.CD,11925.7573950011,13833.3099303464,17355.8366579795,17582.2636796878,20173.9564746676
Central Europe and the Baltics,CEB,"Population, total",SP.POP.TOTL,101215763,100205732,100071871,100175859,100050066
Central Europe and the Baltics,CEB,GDP per capita (current US$),NY.GDP.PCAP.CD,16595.9352698049,19239.8185020397,19548.6930479638,22699.5351734821,24543.3040551653
Early-demographic dividend,EAR,"Population, total",SP.POP.TOTL,3396051187,3432026092,3470644834,3511607650,3552278604
Early-demographic dividend,EAR,GDP per capita (current US$),NY.GDP.PCAP.CD,3250.74974734387,3765.51079786712,4113.00084852322,4313.64804240795,4510.25268168449
East Asia & Pacific,EAS,"Population, total",SP.POP.TOTL,2369438682,2375144416,2379648196,2384479340,2388378491
East Asia & Pacific,EAS,GDP per capita (current US$),NY.GDP.PCAP.CD,11595.2940923559,13282.7636699758,13084.2848090909,13117.90954458,13349.0833109152
East Asia & Pacific (excluding high income),EAP,"Population, total",SP.POP.TOTL,2121866294,2128553744,2133560408,2137527754,2141122258
East Asia & Pacific (excluding high income),EAP,GDP per capita (current US$),NY.GDP.PCAP.CD,8391.36838432689,9974.63640001599,10106.8725194012,10125.7668065643,10396.8255168912
East Asia & Pacific (IDA & IBRD countries),TEA,"Population, total",SP.POP.TOTL,2095759417,2102350702,2107261123,2111139152,2114653077
East Asia & Pacific (IDA & IBRD countries),TEA,GDP per capita (current US$),NY.GDP.PCAP.CD,8485.42025780464,10086.4785164265,10220.360503609,10239.674334039,10513.9755660123
Euro area,EMU,"Population, total",SP.POP.TOTL,346986142,347207191,348700885,350292725,351125804
Euro area,EMU,GDP per capita (current US$),NY.GDP.PCAP.CD,38234.5335889285,42967.2551656434,41446.4322827569,45068.7010930397,46724.355622795
Europe & Central Asia,ECS,"Population, total",SP.POP.TOTL,923973838,924702975,925061269,925640799,928465742
Europe & Central Asia,ECS,GDP per capita (current US$),NY.GDP.PCAP.CD,24121.4791035767,27591.4108786977,27782.8616206223,29835.7180523654,31392.581963732
Europe & Central Asia (excluding high income),ECA,"Population, total",SP.POP.TOTL,250660609,252189631,250840400,249053262,250485944
Europe & Central Asia (excluding high income),ECA,GDP per capita (current US$),NY.GDP.PCAP.CD,5733.41761868436,6623.35137698536,7247.60981221236,8571.4101866164,9668.56270854153
Europe & Central Asia (IDA & IBRD countries),TEC,"Population, total",SP.POP.TOTL,463151657,463426293,461268322,458932506,459954508
Europe & Central Asia (IDA & IBRD countries),TEC,GDP per capita (current US$),NY.GDP.PCAP.CD,8456.58174660206,9987.98864443054,11410.4415323006,12106.9240912296,13257.56545104
European Union,EUU,"Population, total",SP.POP.TOTL,446870959,446227358,447703403,449425965,450185396
European Union,EUU,GDP per capita (current US$),NY.GDP.PCAP.CD,34698.4032089427,39214.3660784805,37962.8295010744,41392.0743803078,43145.1566930223
Fragile and conflict affected situations,FCS,"Population, total",SP.POP.TOTL,994901090,1016906998,1036390026,1057033168,1081767572
Fragile and conflict affected situations,FCS,GDP per capita (current US$),NY.GDP.PCAP.CD,1685.09795088858,1757.35640223069,1897.94911362527,1722.02197897444,1571.8004320986
Heavily indebted poor countries (HIPC),HPC,"Population, total",SP.POP.TOTL,847743308,870930036,893906294,917304254,941413026
Heavily indebted poor countries (HIPC),HPC,GDP per capita (current US$),NY.GDP.PCAP.CD,968.074022023344,1049.99987506014,1111.39185793698,1140.19606998258,1202.76979412349
High income,HIC,"Population, total",SP.POP.TOTL,1393490142,1391839631,1398530204,1408764584,1417871275
High income,HIC,GDP per capita (current US$),NY.GDP.PCAP.CD,40219.1360185556,45211.9410454249,46655.1648590412,48708.4624685822,50443.9276011316
IBRD only,IBD,"Population, total",SP.POP.TOTL,4878606096,4905534420,4928522353,4952554878,4979720059
IBRD only,IBD,GDP per capita (current US$),NY.GDP.PCAP.CD,6236.68120499036,7366.1147382175,7745.39306575372,7964.73675347128,8253.92125275536
IDA & IBRD total,IBT,"Population, total",SP.POP.TOTL,6666779721,6732972939,6795050443,6858864199,6926456321
IDA & IBRD total,IBT,GDP per capita (current US$),NY.GDP.PCAP.CD,4932.64621363092,5764.25548879941,6043.77728725502,6157.39821498709,6340.63327027503
IDA blend,IDB,"Population, total",SP.POP.TOTL,626440308,639196319,651895919,664395892,676957651
IDA blend,IDB,GDP per capita (current US$),NY.GDP.PCAP.CD,1735.42504387769,1857.19734593257,1962.52152270807,1729.91982930792,1565.83627113068
IDA only,IDX,"Population, total",SP.POP.TOTL,1161733317,1188242200,1214632171,1241913429,1269778611
IDA only,IDX,GDP per capita (current US$),NY.GDP.PCAP.CD,1179.86645615956,1254.09572124934,1330.40253875948,1319.43444336952,1387.92937311476
IDA total,IDA,"Population, total",SP.POP.TOTL,1788173625,1827438519,1866528090,1906309321,1946736262
IDA total,IDA,GDP per capita (current US$),NY.GDP.PCAP.CD,1374.49201596905,1465.04691576142,1551.17381360191,1458.94469071737,1441.90853142035
Late-demographic dividend,LTE,"Population, total",SP.POP.TOTL,2316461820,2320449542,2324125644,2326636900,2328890789
Late-demographic dividend,LTE,GDP per capita (current US$),NY.GDP.PCAP.CD,9869.54019951006,11755.4245358535,12280.1075352976,12422.7253981593,12843.3344406811
Latin America & Caribbean,LCN,"Population, total",SP.POP.TOTL,645497651,649234493,653104795,657617663,662185950
Latin America & Caribbean,LCN,GDP per capita (current US$),NY.GDP.PCAP.CD,7445.29645309345,8597.53194021339,9716.03266743823,10838.827948659,11044.6796556507
Latin America & Caribbean (excluding high income),LAC,"Population, total",SP.POP.TOTL,578091505,581884231,585648822,589889543,594158638
Latin America & Caribbean (excluding high income),LAC,GDP per capita (current US$),NY.GDP.PCAP.CD,6892.38171560913,7955.36133413771,9093.65274220086,10166.928671097,10344.66889924
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Population, total",SP.POP.TOTL,630051021,633862610,637837815,642397939,647003746
Latin America & the Caribbean (IDA & IBRD countries),TLA,GDP per capita (current US$),NY.GDP.PCAP.CD,7240.29672376392,8382.42554035091,9482.77639942335,10593.1164302324,10784.3171528207
Least developed countries: UN classification,LDC,"Population, total",SP.POP.TOTL,1083636132,1109175268,1134585604,1160824674,1187777591
Least developed countries: UN classification,LDC,GDP per capita (current US$),NY.GDP.PCAP.CD,1088.70490856513,1161.529354921,1273.78979194705,1220.23843928653,1258.9400116614
Low & middle income,LMY,"Population, total",SP.POP.TOTL,6314223170,6378645843,6438272260,6499219471,6563719861
Low & middle income,LMY,GDP per capita (current US$),NY.GDP.PCAP.CD,4698.5175297673,5485.92472057214,5702.28344160279,5819.84086254913,5974.80452228263
Low income,LIC,"Population, total",SP.POP.TOTL,560643073,576076618,591481496,607774703,624608098
Low income,LIC,GDP per capita (current US$),NY.GDP.PCAP.CD,607.964753680008,643.369305022958,723.504638939919,697.171191535478,746.934788844338
Lower middle income,LMC,"Population, total",SP.POP.TOTL,2968398856,3006243027,3043358377,3082002881,3120983658
Lower middle income,LMC,GDP per capita (current US$),NY.GDP.PCAP.CD,2058.43459982702,2302.44736874388,2424.15054696003,2443.40827649123,2517.63261211924
"Middle East, North Africa, Afghanistan & Pakistan",MEA,"Population, total",SP.POP.TOTL,756405281,767578451,782349366,797801454,813118814
"Middle East, North Africa, Afghanistan & Pakistan",MEA,GDP per capita (current US$),NY.GDP.PCAP.CD,4707.81986084887,5575.27298626728,6383.39839256713,6063.05247657864,6180.85878446824
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",MNA,"Population, total",SP.POP.TOTL,692532027,704458802,716508657,729077445,741690916
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",MNA,GDP per capita (current US$),NY.GDP.PCAP.CD,2381.42542469934,2719.53126773593,2975.95566292741,2797.40730719316,2903.59793979158
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",TMN,"Population, total",SP.POP.TOTL,687728758,699536053,711465045,723911670,736401764
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",TMN,GDP per capita (current US$),NY.GDP.PCAP.CD,2375.4738441756,2712.78189413176,2970.11428767476,2792.71457545742,2905.83377209255
Middle income,MIC,"Population, total",SP.POP.TOTL,5753580097,5802569225,5846790764,5891444768,5939111763
Middle income,MIC,GDP per capita (current US$),NY.GDP.PCAP.CD,5096.7359040376,5966.0001578766,6205.5459977675,6347.75391928371,6524.2573581605
North America,NAC,"Population, total",SP.POP.TOTL,369670740,370404272,373018004,376954413,381464223
North America,NAC,GDP per capita (current US$),NY.GDP.PCAP.CD,62262.642409838,69412.9137512303,75613.4507146586,79326.9076599571,82406.4788664869
Not classified,INX,"Population, total",SP.POP.TOTL,..,..,..,..,..
Not classified,INX,GDP per capita (current US$),NY.GDP.PCAP.CD,..,..,..,..,..
OECD members,OED,"Population, total",SP.POP.TOTL,1369327995,1371811773,1379097485,1388472514,1396914190
OECD members,OED,GDP per capita (current US$),NY.GDP.PCAP.CD,38704.9773091343,43149.6072484462,44046.426245598,46672.5139916762,48454.6975400673
Other small states,OSS,"Population, total",SP.POP.TOTL,12417333,12541889,12699005,12842214,12969162
Other small states,OSS,GDP per capita (current US$),NY.GDP.PCAP.CD,11728.9524519274,13671.456548983,14298.1028214028,15151.4664915358,15867.6733515992
Pacific island small states,PSS,"Population, total",SP.POP.TOTL,2595522,2625493,2656049,2689224,2722467
Pacific island small states,PSS,GDP per capita (current US$),NY.GDP.PCAP.CD,3666.08926363725,3649.53388709298,3888.62868011839,4153.19706628517,4399.41105391407
Post-demographic dividend,PST,"Population, total",SP.POP.TOTL,1117025276,1116609473,1117926537,1121892872,1128430188
Post-demographic dividend,PST,GDP per capita (current US$),NY.GDP.PCAP.CD,44887.3835189149,50022.0389228787,51102.3562661077,53961.341810452,55865.7865373976
Pre-demographic dividend,PRE,"Population, total",SP.POP.TOTL,998624261,1024960313,1051201551,1078224044,1105951788
Pre-demographic dividend,PRE,GDP per capita (current US$),NY.GDP.PCAP.CD,1320.70911111119,1412.70908920903,1577.71627123527,1416.33353040951,1290.20000126508
Small states,SST,"Population, total",SP.POP.TOTL,19472157,19646549,19852364,20051342,20230689
Small states,SST,GDP per capita (current US$),NY.GDP.PCAP.CD,10699.2911713647,12369.0639776112,13598.1107991474,14222.966048012,15291.69576976
South Asia,SAS,"Population, total",SP.POP.TOTL,1621073417,1634785356,1648009565,1662580579,1677384532
South Asia,SAS,GDP per capita (current US$),NY.GDP.PCAP.CD,1957.20343722686,2273.72055798689,2385.08341578414,2532.37560051691,2691.64556264089
South Asia (IDA & IBRD),TSA,"Population, total",SP.POP.TOTL,1621073417,1634785356,1648009565,1662580579,1677384532
South Asia (IDA & IBRD),TSA,GDP per capita (current US$),NY.GDP.PCAP.CD,1957.20343722686,2273.72055798689,2385.08341578414,2532.37560051691,2691.64556264089
Sub-Saharan Africa,SSF,"Population, total",SP.POP.TOTL,1169015451,1199011925,1229208573,1259902353,1291058694
Sub-Saharan Africa,SSF,GDP per capita (current US$),NY.GDP.PCAP.CD,1480.47864226138,1621.10097013513,1696.43999286939,1544.75911473464,1441.32038465812
Sub-Saharan Africa (excluding high income),SSA,"Population, total",SP.POP.TOTL,1049999318,1076774079,1103704408,1131090888,1158877573
Sub-Saharan Africa (excluding high income),SSA,GDP per capita (current US$),NY.GDP.PCAP.CD,1544.4411207735,1700.42199943914,1772.65535427221,1614.13902501696,1506.22853698028
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Population, total",SP.POP.TOTL,1169015451,1199011925,1229208573,1259902353,1291058694
Sub-Saharan Africa (IDA & IBRD countries),TSS,GDP per capita (current US$),NY.GDP.PCAP.CD,1480.47864226138,1621.10097013513,1696.43999286939,1544.75911473464,1441.32038465812
Upper middle income,UMC,"Population, total",SP.POP.TOTL,2785181241,2796326198,2803432387,2809441887,2818128105
Upper middle income,UMC,GDP per capita (current US$),NY.GDP.PCAP.CD,8334.90582376743,9905.05583452615,10310.8668761078,10631.3167441564,10961.8184459945
World,WLD,"Population, total",SP.POP.TOTL,7855075060,7920861888,7990399768,8064976601,8142056446
World,WLD,GDP per capita (current US$),NY.GDP.PCAP.CD,10963.1756422364,12418.5659245064,12819.7448379733,13259.7098707258,13663.9924550685
,,,,,,,,
,,,,,,,,
,,,,,,,,
Data from database: World Development Indicators,,,,,,,,
Last Updated: 10/07/2025,,,,,,,,
